OperatorID,Standorte,Ladesaeulen,Plugs,Datum
CH*EWACHARGE,20,46,46,2023-05-31
CH*EWD,8,8,24,2023-05-31
CH*EWO,7,7,11,2023-05-31
CH*FASTNED,3,12,18,2023-05-31
CH*HER,1,1,4,2023-05-31
CH*ION,10,58,58,2023-05-31
CH*LIDL,46,46,138,2023-05-31
CH*MIG,19,27,56,2023-05-31
CH*MOBILECHARGE,22,64,64,2023-05-31
CH*MOBIMOEMOBILITY,3,5,5,2023-05-31
CH*PACEMOBILITY,1,1,1,2023-05-31
CH*PARKCHARGE,3,5,5,2023-05-31
CH*REP,162,421,421,2023-05-31
CH*SCH,33,76,76,2023-05-31
CH*SCHARGE,1,1,1,2023-05-31
CH*SWISSCHARGE,999,2784,2848,2023-05-31
CH*TAE,1,131,131,2023-05-31
CH*TES,29,336,336,2023-05-31
CHEVP,1346,2774,5426,2023-05-31
CH*AIL,2,20,20,2023-06-01
CH*AVIA,1,1,2,2023-06-01
CH*CCC,652,1693,1693,2023-06-01
CH*DIE,1,1,2,2023-06-01
CH*EBS,4,4,13,2023-06-01
CH*ECU,1847,2528,2528,2023-06-01
CH*ENMOBILECHARGE,16,32,32,2023-06-01
CH*EVAEMOBILITAET,2,4,4,2023-06-01
CH*EWACHARGE,20,46,46,2023-06-01
CH*EWD,8,8,24,2023-06-01
CH*EWO,7,7,11,2023-06-01
CH*FASTNED,3,12,18,2023-06-01
CH*HER,1,1,4,2023-06-01
CH*ION,10,58,58,2023-06-01
CH*LIDL,46,46,138,2023-06-01
CH*MIG,19,27,56,2023-06-01
CH*MOBILECHARGE,22,64,64,2023-06-01
CH*MOBIMOEMOBILITY,3,5,5,2023-06-01
CH*PACEMOBILITY,1,1,1,2023-06-01
CH*PARKCHARGE,3,5,5,2023-06-01
CH*REP,163,421,421,2023-06-01
CH*SCH,33,76,76,2023-06-01
CH*SCHARGE,1,1,1,2023-06-01
CH*SWISSCHARGE,1003,2780,2844,2023-06-01
CH*TAE,1,131,131,2023-06-01
CH*TES,29,336,336,2023-06-01
CHEVP,1349,2777,5430,2023-06-01
